0000 CA 04 13 05 60 05 B2 05 09 06 65 06 C6 06 2D 07
6B90 66 6F 55 6F FF FF 33 33 66 6F FF FF 66 66 88 FF
6BA0 FF 1F FF FF FF 0F FF FF 00 6F FF FF FF 1F 55 3F
6BB0 33 3F FF FF FF 0F FF FF 1F FF FF 0F 00 3F 1F 3F
6BC0 33 2F 88 FF F0 11 F1 E1 10 11 F1 E1 33 03 30 00
6BD0 00 08 F3 36 11 33 00 11 66 33 03 1F 00 11 33 00
6BE0 76 33 99 96 3F 3F 11 1F 33 FF 0F 3F FF 3F 44 FF
6BF0 5F 5F 66 FF 33 60 01 13 36 60 11 BB 33 60 01 13
6C00 36 60 3B 1F 88 F8 88 F8 F7 6F 6F 6F 88 F8 88 F8
6C10 86 73 87 6F 3F 1F 0F 3F 3F 3F 0F 1F 3F 1F 0F 1F
6C20 3F 3F 0F 1F FF 1F FF FF 1F FF FF FF FF 0F 1F 0F
6C30 00 0F 00 FF FF FF 33 FF FF FF 00 FF FF FF 33 FF
6C40 FF FF 31 6F 00 8F 00 8F 00 8F 00 8F 00 8F 00 8F
6C50 77 7F 66 6F 17 88 F7 F6 66 6F FF 38 78 66 3F F1
6C60 F1 36 33 FF F1 33 5F F0 0F 11 F0 0F 30 33 FF 00
6C70 FF 11 66 0F 1F FF 11 1F FF 33 33 FF 00 0F 1F 11
6C80 11 11 11 1F FF 00 0F 11 1F 33 FF FF BB BB 66 FF
6C90 FF 0F FF FF FF 8F FF FF 55 0F 0F FF FF 3F 5F 8F
6CA0 88 8F FF FF FF FF 8F FF 4F 5F 5F FF FF 8F 80 FF
6CB0 55 5F 5F FF 55 55 F8 88 77 F5 55 5F FF 55 F5 F8
6CC0 F4 5F 77 8F 88 8F 88 8F 88 8F 88 8F 88 8F 88 8F
6CD0 88 8F 88 85 9F 9F 9F 9F 9F 9F 9F 9F 9F 9F 9F 9F
6CE0 9F 9F 9F 9F BB 98 8B BD D9 98 BB 99 BB 9A A9 96
6CF0 69 98 8A BF 88 45 5F F8 F8 7F 5F 8F 88 45 58 88
6D00 75 88 8F 5F FF 85 85 88 77 54 55 8F BB BB 85 78
6D10 99 BB 88 BB 88 8F 8F FF 77 8F FF 5F 5F 0F 8F FF
6D20 77 5F 5F FF 3F 8F B8 BF 9F 8F B8 5F 3F 8F B8 BF
6D30 9F 8F B7 8F 88 3F 88 3F 88 3F 88 3F 88 3F 88 3F
6D40 BB BF 66 6F 83 88 F4 F5 55 5F B8 50 83 55 84 F5
6D50 55 F8 F8 3F 33 88 03 05 88 77 55 1F 88 F3 50 13
6D60 5F 55 88 7F 55 55 55 5F FF 7F FF 88 88 88 88 88
6D70 FF FF 88 8F 88 88 55 55 77 8F FF FF 55 55 BB BB
6D80 BF 8F FF FF FF 5F FF FF 44 3F 3F FF FF 7F 0F 5F
6D90 55 5F FF FF FF FF 5F FF 2F 3F 3F FF FF 5F 52 FF
6DA0 33 3F 3F FF 33 33 F5 55 33 F3 33 3F FF 33 F3 F5
6DB0 F2 3F 33 5F 55 5F 55 5F 55 5F F5 5F 55 5F 55 5F
6DC0 33 00 75 0F BF BF BF BF BF BF BF BF BF BF BF BF
6DD0 BF BF BF BF BB 98 8B BD D9 98 BB 99 BB 9A A9 96
6DE0 69 98 8A BF 5F F3 FF 3F FF 3F F3 3F 5F F3 F3 33
6DF0 FF 3F F3 3F FF 58 FF 5F FF 5F FF 5F FF 8F FF 5F
6E00 FF 5F FF 5F 55 5F 5F FF 88 5F FF 3F 3F 0F 5F FF
6E10 00 3F 3F FF F5 FF 55 FF FB FF 55 FF F5 FF 55 FF
6E20 FB FF 54 5F 33 0F 33 0F 33 0F 33 0F 33 0F 33 0F
6E30 77 7F 55 5F 78 55 F3 F3 33 3F F8 8F 78 33 53 F3
6E40 33 F5 F5 8F 33 55 0F 33 55 44 33 1F 33 00 33 1F
6E50 33 43 55 3F 33 33 33 3F FF 3F FF 55 55 55 55 55
6E60 FF FF 55 5F 55 55 33 33 44 5F FF FF 33 33 55 55
6E70 5F 5F FF FF FF 0F FF FF 00 5F 5F FF FF 0F 3F 3F
6E80 33 3F FF FF FF FF 0F FF 0F 0F 0F FF FF 0F 0E 7F
6E90 00 0F 0F FF FF 00 00 00 0F 00 0F 0F FF FF 0F 00
6EA0 00 0F F0 0F 00 33 00 33 00 33 44 3F 00 33 00 33
6EB0 45 5F 33 F3 3F 3F 55 5F 33 FF 7F 5F FF 3F 55 FF
6EC0 8F 3F 55 FF 33 50 03 37 75 50 33 55 33 52 25 51
6ED0 15 50 02 3F 3F F0 FF 0F FF 0F F0 0F 3F F0 F0 00
6EE0 FF 0F F0 0F 3F 3F 0F 3F 3F 3F 0F 3F 3F 5F 0F 3F
6EF0 3F 3F 0F 3F 33 3F 3F FF 44 3F FF 0F 0F FF 3F FF
6F00 33 0F 0F FF FF FF 33 FF FF FF 33 FF FF FF 33 FF
6F10 FF FF 00 FF 00 8F 00 8F 00 8F 00 8F 00 8F 00 8F
6F20 33 3F 11 1F 37 33 F0 F0 00 0F BB 5F 37 00 30 F0
6F30 00 F4 F4 5F FF 33 FF 77 F3 30 F0 03 55 00 F0 13
6F40 F0 0F 30 05 00 00 00 0F FF 0F FF 33 33 33 33 33
6F50 FF 00 44 3F FF 00 0F 00 0F 00 FF FF FF 00 0F 00
6F60 33 3F FF FF 66 0F BB 6F FF FF FF FF FF FF 6F 8F
6F70 9F 8F 8F 6F 44 6F 6F 8F FF FF FF FF FF FF 8F 8F
6F80 9F 9F 8F 8F FF FF FF F8 88 FF 66 66 66 FF 6F FF
6F90 FF FF 6F FF FF FF FF F8 88 FF 66 66 66 FF 6F FF
6FA0 FF FF 6F FF 33 6F 88 BF FF FF FF FF FF FF 3F 6F
6FB0 6F 4F 4F 3F 33 0F 3F 6F FF FF FF FF FF FF 6F 6F
6FC0 6F 6F 6F 6F FF FF FF BB BF FF 33 33 33 FF 3F FF
6FD0 FF FF 3F FF FF FF FF BB BF FF 33 33 33 FF 3F FF
6FE0 FF FF 3F FF 00 3F 66 8F FF FF FF FF FF FF 0F 3F
6FF0 3F 0F 0F 0F 00 3F 0F 0F FF FF FF FF FF FF 3F 3F
7000 4F 4F 3F 3F FF FF FD DD 66 6F 00 00 00 FF 0F FF
7010 FF FF 0F FF FF FF FD DD 66 6F 00 00 00 FF 0F FF
7020 FF FF 0F FF 66 0F BB 6F FF FF FF FF FF FF 6F 8F
7030 99 EF 9F BF EE 9F 9F BF FF FF FF FF FF FF 8F 8F
7040 77 6F 88 8F FF FF FF F8 88 FF 66 66 66 FF 6F FF
7050 FF FF 6F FF FF FF FF F8 88 FF 66 66 66 FF 88 8F
7060 77 7F 66 6F 11 6F 99 BF FF FF FF FF FF FF 3F 6F
7070 77 6F 7F 8F 33 8F 8F 8F FF FF FF FF FF FF 6F 6F
7080 33 1F 66 6F FF FF FF 99 9F FF 11 11 11 FF 1F FF
7090 FF FF 1F FF FF FF FF 99 9F FF 11 11 11 FF 1F FF
70A0 FF FF 1F FF 00 1F 66 9F FF FF FF FF FF FF 0F 3F
70B0 11 0F 1F 3F 22 3F 3F 6F FF FF FF FF FF FF 1F 1F
70C0 11 0F 11 1F FF FF FB BB 66 6F 00 00 00 FF 0F FF
70D0 FF FF 0F FF FF FF FB BB 66 6F 00 00 00 FF 0F FF
70E0 FF FF 0F FF 55 0F BB 8F FF FF FF FF FF FF 3F 5F
70F0 8F 7F 7F 5F 77 8F 6F BF FF FF FF FF FF FF 5F 5F
7100 7F 7F 88 8F FF FF FF F8 88 FF 55 55 55 FF 5F FF
7110 FF FF 5F FF FF FF FF F8 88 FF 55 55 55 FF 5F FF
7120 FF FF 5F FF 33 5F 88 5F FF FF FF FF FF FF FF FF
7130 5F 4F 4F 3F 44 3F 7F 8F FF FF FF FF FF FF 3F 3F
7140 3F 3F 55 5F FF FF FF BB BF FF 33 33 33 FF 3F FF
7150 FF FF 3F FF FF FF FF BB BF FF 33 33 33 FF 3F FF
7160 FF FF 3F FF 00 3F 55 BF FF FF FF FF FF FF 0F 3F
7170 0F 0F 0F 0F 33 5F 4F 5F FF FF FF FF FF FF 0F 0F
7180 0F 0F 33 3F FF FF F9 99 55 5F 00 00 00 FF 0F FF
7190 FF FF 0F FF FF FF F9 99 55 5F 00 00 00 FF 0F FF
71A0 FF FF 0F FF FF 8F 9F FF BB CF DF FF 80 9F AB CF
71B0 DF FF FF FF 86 9F BB CD DB CF BF 8F D8 D6 FB CD
71C0 FF FF FF FF 86 99 AC FB B8 9E 86 F3 8F 9F FC FB
71D0 DD FF FF FF 84 F8 96 F9 A6 FA B9 A3 F8 9B FC FB
71E0 DD FF FF FF FF 88 99 BB FF FF FF FF 98 64 F6 F8
71F0 F9 FB CF DF B6 8F FB 9B FF FF FF FF CF BF AB FD
7200 FD CF BF 8F BF FB FF FF FF FF FF 6F BF 68 B8 BC
7210 DB 86 B8 68 FF 8F CC BA BF FF FF FF FF BF 99 BF
7220 FF FF FF FF 67 EF 89 BF DC BF A9 2F 8F BF BF FF
7230 B9 EF DD FF 8F FF BB BF F4 5F 68 9F 88 F3 45 F6
7240 F8 9B DC 82 BF 6C CF CD DD DD FF FF 36 85 68 56
7250 85 68 B9 86 BB CD CB 9F BB 63 74 E5 FF 8F 9F AF
7260 BB CF CC DF BF FF FF FF FF FF FF FF BB 88 99 DD
7270 DF CC AA BF 66 88 BB 88 CC DF FF FF FF 4F 6F FF
7280 66 8F 9F FF 62 3F 46 8F BF FF FF FF 60 6F 88 9B
7290 B8 9F 8F 6F 86 8D F6 8B FF FF FF FF 68 66 8A F9
72A0 96 75 6F 4F 6F 6F F9 F8 BB FF FF FF 64 64 36 86
72B0 86 84 63 4B F4 68 F7 F3 88 FF FF FF FF 44 66 88
72C0 FF FF FF FF 98 64 F3 F6 F6 F6 8F BF 8B 6F F8 68
72D0 FF FF FF FF 8F 8F 78 FB FB 8F 8F 6F 6F F6 FF FF
72E0 FF FF FF 3F 6F 6F 6F 6F 6F 6F 6F 6F FF 6F 6F 88
72F0 6F FF FF FF FF 8F 55 6F FF FF FF FF 34 5F 66 8F
7300 B8 9F 86 8F 3F 8F 8F FF 8C AF BB FF 3F FF 88 8F
7310 F4 5F 68 9F 66 F3 05 F6 FF 66 88 6F 6F B8 8F 8B
7320 BB BB FF FF FF 66 FF 33 FF 33 FF 6F 33 46 43 1F
7330 6F 36 47 5E FF 2F 3F 4F 66 8F 88 BF 6F FF FF FF
7340 FF FF FF FF 66 22 33 88 8F 88 44 6F 33 00 88 66
7350 88 BF FF FF FF 0F 1F FF 33 4F 6F FF 08 1F 23 4F
7360 6F FF FF FF 08 1F 33 46 63 4F 3F 0F 6D 68 F3 46
7370 FF FF FF FF 0F 11 24 F3 30 11 33 0F 0F 1F F4 F3
7380 66 FF FF FF 0F 60 1F 81 2F 82 31 26 F0 13 F0 F6
7390 33 FF FF FF FF 00 11 33 FF FF FF FF 10 30 F0 F0
73A0 F1 F3 4F 6F 68 BF F6 86 FF FF FF FF 6F 6F 86 F6
73B0 F6 4F 3F 0F 3F F3 FF FF FF FF FF 0F 3F 3F 0F 3F
73C0 3F 3F 0F 3F 3F 3F 0F 66 3F FF FF FF FF 3F 11 3F
73D0 FF FF FF FF 00 1F 33 6F 88 6F 43 6F 0F 3F 3F FF
73E0 34 5F 66 FF 0F FF 33 3F FF FF FF FF 33 00 42 F3
73F0 F0 13 64 0A 3F 34 4F 46 66 66 FF FF FF 33 FF 00
7400 FF 00 FF 3F 66 FF FF FF 33 FF FF FF FF 0F 1F 2F
7410 33 4F 44 6F 3F FF FF FF FF FF FF FF 33 00 11 66
7420 6F 44 22 3F 00 66 33 00 44 6F FF FF FF BF 99 BF
7430 9F 2F 88 FF B2 8F 9B CF DF FF FF FF 86 B8 FF 98
7440 8F B8 CD DF 92 8B FC AD FF FF FF FF FB 9F B9 FB
7450 BC AD B2 89 B8 9F FB CA DD FF FF FF 63 F6 86 78
7460 96 8B DB 90 FE 9F FB F7 BB FF FF FF FF BB 66 BB
7470 FF FF FF FF B6 9B F9 E9 FB FC AF DF B6 9F FB FB
7480 FF FF FF FF FF BF 28 FD DF BB 9F 8F BF FB FF FF
7490 FF FF FF 6F 3F 3F 0F 3F 3F 3F 0F 1F 3F 6F 77 6F
74A0 6F FF FF FF BB 2F 8F BF FF 9F 99 FF 33 3F B8 BF
74B0 9E 9F 87 0F 8F BF BF FF B9 8F AA FF 0F FF 33 3F
74C0 FF FF 01 3F 8B 99 FB E9 9B CA DB 8F B8 B9 9C AD
74D0 DD FF AD BF 28 B2 8B 28 B5 6B 98 63 66 34 56 8F
74E0 6F 6F 35 6F FF 8F 22 8F DD 8F BF 9F 8F FF FF FF
74F0 FF FF FF FF 88 BB EE 99 9F 88 22 8F 66 77 88 BB
7500 CC DF FF FF FF 6F 33 6F 0F 5F 66 FF 63 6F 78 7F
7510 9F FF FF FF 61 83 FF 76 6F 83 E9 9F 63 63 F8 E9
7520 FF FF FF FF F7 3F 73 F6 67 28 65 6F 60 6F F6 72
7530 88 FF FF FF 13 46 76 78 63 68 B8 18 F5 6F F6 F4
7540 66 FF FF FF FF 66 11 66 FF FF FF FF 9B 69 F6 36
7550 F6 F7 2F 8F 9B 6F F9 F9 FF FF FF FF FF 9F 56 F9
7560 9F 88 7F 6F 6F F6 FF FF FF FF FF 1F 6F 6F 6F 6F
7570 6F 6F 3F 6F 68 BF 9E 9F BF FF FF FF 66 3F 3F 6F
7580 FF 6F 66 FF 67 8F 66 8F 65 6F 1F 3F 3F 8F 8F FF
7590 86 3F 99 FF 3F FF 88 8F F4 5F 67 8F 68 66 F8 28
75A0 86 72 88 6F 9B 9B B9 E9 99 FF 66 6F FF 66 FF 66
75B0 FF 66 FF 3F BB 67 28 BF 9E 9F 85 68 FF 6F 55 6F
75C0 99 4F 7F 6F 6F FF FF FF FF FF FF FF 66 88 22 88
75D0 8F 66 55 6F 33 44 66 88 99 BF FF FF FF 3F 77 3F
75E0 6F 3F 11 FF 35 3F 46 8F 6F FF FF FF 18 3B FF 10
75F0 0F 3B 46 6F 35 38 F4 56 FF FF FF FF F3 6F 36 F3
7600 34 56 33 1F 07 0F F3 45 66 FF FF FF 0F 4F 13 46
7610 86 03 63 66 F3 0F F3 FB 88 FF FF FF FF 11 BB 11
7620 FF FF FF FF 69 B6 F3 53 F3 F4 5F 6F 69 BF F6 F6
7630 FF FF FF FF FF 6F 33 F8 F6 6F 30 1F 1F F1 FF FF
7640 FF FF FF 0F 8B 9E 98 BC DB 98 67 8B 1F 3F 00 3F
7650 3F FF FF FF 11 5F 6F 3F FF 0F 00 FF 00 0F 11 7F
7660 82 8F 64 6F 0F 3F 3F FF 31 0F 66 FF 8F FF BB BF
7670 F7 2F 89 BF 17 88 F6 56 63 45 63 1F 69 76 64 56
7680 66 FF 11 18 FF 11 FF 11 FF 11 FF 0F 33 FF 33 F3
7690 13 11 00 3F FF 1F 33 1F 66 0F 3F 1F 1F FF FF FF
76A0 FF FF FF FF 11 66 55 66 6F 00 33 1F 00 00 11 66
76B0 77 8F FF FF FF 8F C9 BF 66 8F 8F FF 57 EF 86 8F
76C0 BF FF FF FF FF 8F 66 8B BA BF 9F 8F B5 B5 F6 8B
76D0 FF FF FF FF F7 5F 78 8B B6 FE 75 8F 55 08 F6 FA
76E0 BB FF FF FF 54 F7 83 F8 BA BC 9A B5 86 AB F9 FB
76F0 55 FF FF FF FF 66 AA BB FF FF FF FF 75 45 F7 F8
7700 F6 FA BF 9F B5 8F F9 8B FF FF FF FF 8F BF AA B9
7710 F9 BF 6F 8F BF FB FF FF FF FF FF 5F B8 58 74 58
7720 CB 89 B8 58 FF 8F 45 78 BF FF FF FF 55 8F 99 BF
7730 FF FF FF FF 8B AF CB 8F 57 5F 08 6F 8F 9F 9F FF
7740 86 AF BB FF 8F FF BB BF FC DF 9B 6F F7 45 57 8C
7750 CA B9 CB 81 BB FD DF 09 99 FF 6A BF 35 78 BE 86
7760 B5 89 B6 85 33 8B 67 86 BF E8 E7 5F FF 9F CC 9F
7770 DD 9F CF BF BF FF FF FF FF FF FF FF BB AA CC BB
7780 BF 88 66 5F 88 77 55 88 CC BF FF FF FF 5F 78 5F
7790 00 5F 5F FF 34 2F 57 AF 8F FF FF FF FF 5F 77 45
77A0 54 5F 8F 5F 53 53 F7 45 FF FF FF FF F3 3F 45 58
77B0 8F 8F 33 3F 33 40 F7 F8 55 FF FF FF 34 54 53 57
77C0 54 57 84 59 45 78 F7 F5 33 FF FF FF FF 77 EE 88
77D0 FF FF FF FF 43 23 F4 F5 F7 F7 5F 8F 8B 5F FB 78
77E0 FF FF FF FF 5F 8F 77 8B FB 8F 7F 5F 5F F5 FF FF
77F0 FF FF FF 3F 5F 5F 3F 5F 5F 5F 3F 5F FF 5F 3F 44
7800 5F FF FF FF 33 5F 77 5F FF FF FF FF 55 7F 88 5F
7810 00 0F 35 8F 3F 8F 8F FF 47 EF 88 FF 3F FF 88 8F
7820 F8 BF 68 5F 03 F3 33 F8 8F 8F 88 5F 55 FB BF 0B
7830 BB FF 44 3F FF 33 FF 55 FF 55 FF 3F 55 FF 57 84
7840 5F E8 E7 5F FF 8F EE 8F CC BF 8F 5F 5F FF FF FF
7850 FF FF FF FF 55 44 77 55 5F 55 77 3F 55 44 00 55
7860 77 5F FF FF FF 0F 23 0F 77 0F 0F FF 01 4F 34 7F
7870 5F FF FF FF FF 0F 11 03 32 3F 5F 0F 3B 3B F1 03
7880 FF FF FF FF F0 0F 00 F5 55 5F 00 0F 00 75 F4 F7
7890 88 FF FF FF 0F 57 0F 50 32 34 52 38 01 23 F2 F3
78A0 BB FF FF FF FF 11 22 33 FF FF FF FF 00 F0 F0 F0
78B0 F1 F2 3F 5F 58 BF F8 C5 FF FF FF FF 3F 5F 44 35
78C0 F5 3F 14 0F 3F F3 FF FF FF FF FF 0F 3F 3F 0F 3F
78D0 3F 3F 0F 3F 3F 3F 0F 22 3F FF FF FF 33 0F 22 3F
78E0 FF FF FF FF 33 4F 55 3F 82 3F 53 5F 0F 5F 5F FF
78F0 01 2F 33 FF 0F FF 33 3F F4 7F 53 1F 00 F0 00 F5
7900 52 35 43 06 33 F7 7F 05 57 E8 87 5F FF 00 FF 33
7910 FF 33 FF 0F BB 03 1F F1 33 FF FF FF FF 5F 44 5F
7920 77 5F 4F 3F 3F FF FF FF FF FF FF FF 33 22 44 33
7930 3F 33 44 0F 00 00 33 00 44 3F FF FF FF FF DD FF
7940 DD FF DD FF DD DD EE FF CC FF BB FF FF FF 6F FF
7950 8F 9F BF FF DD DF BF FF CC CC FF FF 88 2F 6F FF
7960 99 BB CC FF DD DD DF FF 0F 3F 6F FF 8F FF FF FF
7970 88 88 88 88 88 88 8C CC 66 66 66 6F 88 FF 00 00
7980 BB BB BB BB BB BB BB FF FF FF FF FF FF FE 88 FE
7990 88 FE 88 FE 88 88 EE FF CC FF BB FF 33 33 3F FF
79A0 66 66 6F FF 88 8F 6F FF 66 FF FF FF 66 63 F8 FF
79B0 33 66 88 FF BB BB BF FF F1 F4 3F FF 6F FF FF FF
79C0 66 66 66 66 66 66 66 BB 88 88 88 8F 66 FF F3 38
79D0 88 88 88 88 88 88 88 FF FF FF FF FF FF F5 66 F5
79E0 66 F5 66 F5 66 66 55 FF 44 FF 33 FF 00 00 0F FF
79F0 33 33 3F FF 66 6F 3F FF 11 FF FF FF 00 00 0F FF
7A00 11 33 44 FF 66 66 6F FF FF FF FF FF 3F FF FF FF
7A10 33 33 33 33 33 33 33 3A AA AA AA AF 33 FF FF 66
7A20 66 66 66 66 66 66 66 FF FF FF FF FF FF FF 88 88
7A30 88 88 88 8F 88 88 88 88 88 8F 88 8F 22 88 BB FF
7A40 22 88 BB FF 22 88 BB FF 99 88 66 FF 33 33 FF FF
7A50 33 33 FF FF 66 66 6F FF 33 3F 0F FF 8F FF FF FF
7A60 99 99 99 99 99 99 99 99 88 88 88 8F 88 FF 00 00
7A70 99 99 99 99 99 99 99 FF FF FF FF FF BB BB BB BF
7A80 88 88 99 99 FF FF 88 88 99 99 88 8F 22 88 88 FF
7A90 22 88 88 FF 22 88 88 FF 66 66 11 FF FF 55 66 FF
7AA0 88 55 66 FF 88 88 8F FF 66 6F 1F FF 6F FF FF FF
7AB0 66 66 66 66 66 66 66 66 55 66 66 6F 66 FF F3 38
7AC0 88 88 88 88 88 88 88 FF FF FF FF FF DD DD DD DF
7AD0 AA AA DD DD FF FF AA AA DD DD DD DF 55 66 66 FF
7AE0 55 66 66 FF 55 66 66 FF 00 00 00 FF FF 22 88 FF
7AF0 BB 22 88 FF BB BB BF FF 98 27 6F FF 1F FF FF FF
7B00 33 33 33 33 33 33 33 33 11 11 11 1F 11 FF FF 66
7B10 66 66 66 66 66 66 66 FF FF FF FF FF FF F7 EE EE
7B20 88 FF 99 9F EE 88 EE 7F FF FF 66 6F FF FF 8F FF
7B30 66 6F AF FF BB BF 99 FF 99 FB F5 FF 88 77 44 FF
7B40 55 88 55 FF 99 99 99 FF FF 88 8F FF 8F FF 00 08
7B50 BB BB BB BB BB BB BB BB BB BB BB BF 88 FF 00 00
7B60 BB BB BB BB BB BB BB FF FF FF FF FF FF F7 EE EE
7B70 88 FF BB BF EE 88 EE 7F 55 5F 88 8F 55 55 5F FF
7B80 77 77 7F FF 88 8F 88 FF 88 8F FF FF 55 44 22 FF
7B90 33 55 88 FF BB BB BB FF FF 55 5F FF 5F FF FF 55
7BA0 55 55 55 55 55 55 55 55 55 55 55 5F 55 FF F3 38
7BB0 88 88 88 88 88 88 88 FF FF FF FF FF FF FF 44 44
7BC0 55 FF 33 3F FF FF FF FF 55 55 55 5F 33 33 3F FF
7BD0 44 44 4F FF 55 5F 33 FF 33 3F 8F FF 00 0F 0F FF
7BE0 00 33 BB FF 55 55 55 FF FF 44 3F FF 3F FF F3 33
7BF0 33 33 33 33 33 33 33 33 33 33 33 3F 33 FF FF 55
7C00 55 55 55 55 55 55 55 FF FF FF FF FF FF 6F 66 FF
7C10 66 1F 22 6F 66 86 8B 63 68 97 BB FD CB FF BF FF
7C20 FF FF FF FF FF B6 FF 88 88 8F 46 FF 8F 9F BF BB
7C30 BF FF BF BF FF FF 3F FF FF 36 F7 FE F8 33 FF FF
7C40 36 FF 89 FA FD FB FF FF FF B6 FF BF 68 B6 8B DD
7C50 BC BB AA BB FF 5F 68 9F DD FF DF BF BB 88 8F 8F
7C60 FF 89 AF BC 8F BB BF EF 8F BF BF EF 8F BF BB 8F
7C70 F9 FF AA AF BF CF DF DD 88 45 68 99 BF 8F BB BB
7C80 FF 33 33 3F 03 66 44 33 00 33 AA AA FF BB BB FF
7C90 CC CC CC FF 33 66 33 BB 88 FF FF DD FF 9F 99 FF
7CA0 99 4F 66 8F 88 63 D8 30 B6 74 66 F8 78 FF 6F FF
7CB0 FF FF FF FF FF 63 FF 66 66 6F 46 6F 6F 6F 8F 88
7CC0 6F FF 6F 6F FF FF 3F FF FF 36 F7 FE F8 BB FF FF
7CD0 6B FF 68 FE F7 F6 FF FF FF 63 FF 6F 3F 6F 6F 8F
7CE0 6F 66 77 66 FF 5F 63 6F BB FF AF 8F 88 66 6F 6F
7CF0 FF 61 8F 68 DF 66 8F EF 8F 8F 8F EF 8F 8F 88 6F
7D00 F6 FF 88 8F 8F 8F BF BB 33 45 68 99 6F 7F 66 66
7D10 FF 66 66 6F 36 88 77 66 77 66 66 66 FF 99 99 FF
7D20 AA AA AA FF 33 00 66 88 CC FF FF BB FF DF DD FF
7D30 DD 8F 99 BF BB 38 BD 06 8B 49 33 F7 86 FF 3F FF
7D40 FF FF FF FF FF 3B FF 3F 0F 1F 23 3F 3F 3F 6F 66
7D50 3F FF 3F 3F FF FF FF FF FF FF FF FF FF 88 FF FF
7D60 B3 FF 36 F3 F2 F3 FF FF FF 3B FF 3F 0F 3F 3F 6F
7D70 3F 33 00 33 FF 2F 36 8F EE FF 7F 6F 66 33 3F 3F
7D80 FF 06 2F 34 6F 33 3F 5F 6F 3F 3F 5F 6F 3F 33 3F
7D90 F3 FF 44 4F 6F 7F 6F 66 66 FF FF FF 3F 0F 33 33
7DA0 FF BB BB BF 68 DD CC BB AA BB 88 00 22 66 11 33
7DB0 66 66 66 00 00 33 88 66 77 FF FF 88 FF 1F 11 FF
7DC0 11 6F FF 1F 11 86 DB 63 92 BF BF F8 2B FF BF FF
7DD0 FF FF FF FF FF B2 FF 88 8F 6F 78 8F BF 9F 2F 22
7DE0 BF FF BF 2F FF FF 3F FF FF 16 F3 F1 F7 66 FF FF
7DF0 68 FF BC FA FD FB FF FF FF 26 FF BF 67 86 8B 2F
7E00 8F BB DD 22 FF BF F7 EF 88 FF BB 2F 22 88 8F 8F
7E10 FF 67 8F B9 8F 22 BF EF 8F BF BF EF 8F 2F 22 BF
7E20 F9 FF 22 2F BF CF DF DD 88 FB BF FB 8F FF 22 22
7E30 FF 11 11 F0 13 44 33 66 33 11 22 22 FF BB BB FF
7E40 88 88 88 FF 33 66 11 22 66 FF FF BB FF 6F 66 FF
7E50 66 BF FF 6F 66 61 B2 31 E3 2F 2F F6 78 FF 2F FF
7E60 FF FF FF FF FF 26 FF 66 6F 6F 46 6F 6F 5F 6F 66
7E70 6F FF 6F 6F FF FF 3F FF FF 68 F6 F3 F8 BB FF FF
7E80 8B FF 67 FE F8 F6 FF FF FF 63 FF 6F 1F 3F 6F 6F
7E90 6F 66 22 33 FF 2F F4 5F 66 FF 11 6F 66 66 6F 6F
7EA0 FF 34 6F 8E 2F 66 8F EF 8F 8F 8F EF 8F 6F 66 6F
7EB0 F6 FF 77 7F 8F 8F 2F 22 66 33 7B EE BF FF 66 66
7EC0 FF 66 66 F1 36 77 66 88 66 BB 66 66 FF 66 66 FF
7ED0 66 66 66 FF 33 00 88 66 22 FF FF 88 FF BF BB FF
7EE0 BB 1F FF BF BB 18 2D 16 38 7F 6F F0 13 FF 6F FF
7EF0 FF FF FF FF FF 6B FF 1F 0F 33 F1 1F 0F 3F 0F 33
7F00 3F FF 3F 1F FF FF FF FF FF 8B F2 F8 FB 88 FF FF
7F10 B6 FF 34 F5 F6 F3 FF FF FF 32 FF 3F 0F 0F 1F 3F
7F20 1F 00 33 DD FF 6F FF FF 33 0F 66 0F 00 11 1F 1F
7F30 FF 0F 1F 65 6F 33 3F 5F 6F 3F 3F 5F 6F 3F 33 3F
7F40 F3 FF 44 4F 6F 7F 8F 88 11 66 44 55 6F FF 33 33
7F50 FF BB BB F6 82 CC BB DD BB 66 33 00 11 33 00 33
7F60 11 11 11 00 00 11 66 33 BB FF FF 66 13 FF 6F FF
7F70 FF FF FF FF FF 6B FF 1F 0F 33 F1 1F 0F 3F 0F 33
7F80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7F90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7FA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7FB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7FC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7FD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7FE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7FF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
